f7.83125363f7.5543394	f7.83p-f7.55p
f3.96892066f7.5543394	f3.97m-f7.55p
f7.8423149f3.96892066	f7.84p-f3.97m
f7.65137389f7.54371056	f7.65p-f7.54p
f2.67183079f2.55375959	f2.67p-f2.55p
f4.05847317f3.04562355	f4.06m-f3.05m
f2.26835606f7.41543777	f2.27m-f7.42m
f4.19323137f2.26835606	f4.19p-f2.27m
f7.21512364f2.34609156	f7.22m-f2.35m
f2.10098149f2.26835606	f2.1p-f2.27m
f8.08686961f4.44197134	f8.09m-f4.44p
f1.9327416f2.26835606	f1.93p-f2.27m
f3.11155736f3.30174918	f3.11p-f3.3p
f6.36097057f6.13422123	f6.36p-f6.13p
f2.72536507f3.04562355	f2.73m-f3.05m
f8.33470473f6.67724044	f8.33p-f6.68m
f7.30971869f6.84334939	f7.31m-f6.84p
f4.64518419f5.23951002	f4.65m-f5.24m
f6.24620988f6.36097057	f6.25m-f6.36p
f3.58786783f2.47461135	f3.59m-f2.47p
f6.21704203f6.06044366	f6.22m-f6.06p
f6.98478217f7.76865622	f6.98p-f7.77m
f2.74415963f3.58786783	f2.74p-f3.59m
f3.18131412f2.74415963	f3.18p-f2.74p
f6.99371349f6.84334939	f6.99p-f6.84p
f7.15493875f2.16092068	f7.15p-f2.16p
f4.11516934f3.58786783	f4.12m-f3.59m
f4.26441488f4.11516934	f4.26p-f4.12m
f6.43833605f3.04562355	f6.44m-f3.05m
f1.91427696f2.11117558	f1.91p-f2.11p
f1.50892693f3.58786783	f1.51m-f3.59m
f5.86025971f5.61164911	f5.86p-f5.61p
f2.38065771f1.50892693	f2.38p-f1.51m
f1.37357132f1.50892693	f1.37p-f1.51m
f1.11970213f1.37357132	f1.12m-f1.37p
f5.97056593f5.86025971	f5.97p-f5.86p
f3.65800917f7.36383034	f3.66m-f7.36p
f7.47437275f7.33825723	f7.47p-f7.34m
f1.12989762f1.50892693	f1.13m-f1.51m
f4.00955893f3.58786783	f4.01m-f3.59m
f3.39722713f3.52922397	f3.4m-f3.53m
f3.15649363f4.05847317	f3.16m-f4.06m
f4.03764378f2.72536507	f4.04m-f2.73m
f4.53880071f5.21309637	f4.54m-f5.21p
f4.30671322f7.67911541	f4.31m-f7.68m
f3.37475199f1.50892693	f3.37p-f1.51m
f1.83683351f2.38065771	f1.84m-f2.38p
f2.61479076f6.84334939	f2.61p-f6.84p
f3.09422033f1.19139379	f3.09p-f1.19p
f6.26268833f3.04562355	f6.26p-f3.05m
f6.173676f4.07081943	f6.17p-f4.07p
f3.62745737f2.16092068	f3.63m-f2.16p
f2.9415488f8.33060653	f2.94p-f8.33p
f5.98390494f4.05847317	f5.98p-f4.06m
f2.65362897f6.13422123	f2.65p-f6.13p
f4.24945164f3.58786783	f4.25m-f3.59m
f2.36721772f4.30671322	f2.37m-f4.31m
f2.0802689f4.53880071	f2.08p-f4.54m
f1.48991788f3.18131412	f1.49m-f3.18p
f7.08725811f7.88000916	f7.09m-f7.88p
f6.12074843f3.04562355	f6.12p-f3.05m
f8.49620795f7.62955706	f8.5m-f7.63m
f2.8938235f2.74415963	f2.89p-f2.74p
f8.34870752f4.30671322	f8.35m-f4.31m
f7.95494567f2.27881983	f7.95p-f2.28m
f2.62446615f3.58786783	f2.62p-f3.59m
f0.91439674f1.01900188	f0.91p-f1.02m
f6.51473917f6.36097057	f6.51p-f6.36p
f7.26597854f4.19323137	f7.27m-f4.19p
f6.09812883f4.30671322	f6.1m-f4.31m
f5.32384267f6.13422123	f5.32p-f6.13p
f5.99956963f3.04562355	f6.0m-f3.05m
f2.8477771f4.07081943	f2.85m-f4.07p
f3.84184016f4.53880071	f3.84p-f4.54m
f7.95316535f4.19323137	f7.95p-f4.19p
f2.29228556f2.39563347	f2.29p-f2.4m
f3.41036438f4.64518419	f3.41p-f4.65m
f6.74609331f2.26835606	f6.75m-f2.27m
f1.79263619f1.64399104	f1.79p-f1.64p
f1.32800494f4.11516934	f1.33m-f4.12m
f5.49046355f6.13422123	f5.49p-f6.13p
f5.45413051f2.9415488	f5.45p-f2.94p
f4.62974974f6.24620988	f4.63m-f6.25m
f4.02377892f1.83683351	f4.02p-f1.84m
f6.48213498f4.61730956	f6.48p-f4.62m
f0.83155705f1.24709382	f0.83p-f1.25m
f3.17086713f5.86025971	f3.17p-f5.86p
f2.78078922f4.39112747	f2.78p-f4.39p
f1.10153829f1.2375346	f1.1p-f1.24m
f7.97917265f2.10098149	f7.98m-f2.1p
f7.17527913f6.87201597	f7.18m-f6.87p
f1.96535712f8.09635394	f1.97m-f8.1m
f3.6353089f2.26835606	f3.64m-f2.27m
f2.8200243f1.42052021	f2.82p-f1.42p
f2.31137638f3.11155736	f2.31p-f3.11p
f2.79038061f2.29228556	f2.79p-f2.29p
f6.72081819f7.8423149	f6.72p-f7.84p
f1.08829468f1.83683351	f1.09m-f1.84m
f0.86830182f1.54263629	f0.87m-f1.54p
f3.78517816f1.48991788	f3.79m-f1.49m
f3.69849025f7.08725811	f3.7m-f7.09m
f4.34452389f1.22665954	f4.34p-f1.23m
f3.20704457f4.45891829	f3.21m-f4.46m
f2.00966913f1.64399104	f2.01m-f1.64p
f4.48171741f1.22665954	f4.48p-f1.23m
f2.43158044f3.23015616	f2.43p-f3.23p
f8.24549261f6.30796788	f8.25m-f6.31m
f2.46419281f2.14161058	f2.46p-f2.14p
f3.01992633f2.43158044	f3.02m-f2.43p
f8.48640761f6.06044366	f8.49m-f6.06p
f5.60282437f3.04562355	f5.6p-f3.05m
f3.86525495f3.7539065	f3.87m-f3.75p
f5.19909117f7.81503062	f5.2m-f7.82m
f7.99540288f8.15267475	f8.0m-f8.15p
f3.00131145f3.92193576	f3.0p-f3.92p
f2.02327747f3.01992633	f2.02p-f3.02m
f7.07578926f6.36097057	f7.08m-f6.36p
f6.82959963f6.13422123	f6.83m-f6.13p
f4.52031939f4.35614714	f4.52p-f4.36m
f1.38821794f2.66759434	f1.39m-f2.67m
f8.30641865f6.13422123	f8.31m-f6.13p
f1.27162019f2.36721772	f1.27p-f2.37m
f3.51789794f1.24709382	f3.52m-f1.25m
f3.89303619f5.24436416	f3.89p-f5.24p
f3.74338363f3.24618599	f3.74p-f3.25m
f6.52446765f2.65362897	f6.52p-f2.65p
f4.27728549f4.00955893	f4.28m-f4.01m
f2.94437771f4.2967762	f2.94p-f4.3m
f1.18001829f3.6660258	f1.18p-f3.67m
f5.45933027f4.62974974	f5.46m-f4.63m
f7.7263651f7.117331	f7.73m-f7.12m
f6.71691438f7.5543394	f6.72m-f7.55p
f6.55095009f6.24620988	f6.55p-f6.25m
f0.97475418f2.47537718	f0.97p-f2.48m
f5.18848173f7.0109346	f5.19m-f7.01p
f8.22507171f3.00131145	f8.23m-f3.0p
f6.6336729f3.04562355	f6.63p-f3.05m
f3.43006857f3.23015616	f3.43p-f3.23p
f8.38761746f3.74338363	f8.39m-f3.74p
f4.14843399f1.8614884	f4.15m-f1.86p
f3.76460529f6.36097057	f3.76p-f6.36p
f6.89686185f4.07081943	f6.9m-f4.07p
f2.90444467f3.23015616	f2.9p-f3.23p
f8.1918897f8.33470473	f8.19p-f8.33p
f1.31378065f1.70904734	f1.31p-f1.71m
f3.82947275f4.26441488	f3.83m-f4.26p
f7.06217792f2.34609156	f7.06p-f2.35m
f1.61871485f1.01900188	f1.62m-f1.02m
f6.68878115f4.30671322	f6.69m-f4.31m
f8.02105451f7.90392089	f8.02p-f7.9p
f7.10426492f3.24618599	f7.1p-f3.25m
f5.29065005f6.24620988	f5.29p-f6.25m
f8.20628545f4.05847317	f8.21m-f4.06m
f5.51326463f1.66487509	f5.51p-f1.66p
f4.58958407f3.23015616	f4.59m-f3.23p
f3.29149357f2.17139329	f3.29p-f2.17p
f2.88363939f2.47461135	f2.88p-f2.47p
f8.34643622f4.00955893	f8.35m-f4.01m
f5.34719257f4.29740181	f5.35m-f4.3m
f2.92630419f5.24436416	f2.93m-f5.24p
f3.48227835f5.24436416	f3.48p-f5.24p
f5.52944098f6.36097057	f5.53m-f6.36p
f6.07064227f6.65703491	f6.07p-f6.66m
f2.63782808f1.50892693	f2.64m-f1.51m
f3.90357189f2.16092068	f3.9p-f2.16p
f2.21837317f4.00955893	f2.22m-f4.01m
f5.4446624f7.117331	f5.44p-f7.12m
f8.05600859f7.7263651	f8.06m-f7.73m
f7.02540525f7.50037017	f7.03m-f7.5p
f4.55579687f7.67911541	f4.56m-f7.68m
f3.60478819f1.8614884	f3.6p-f1.86p
f6.96092807f3.87397676	f6.96p-f3.87p
f3.9339112f5.86025971	f3.93p-f5.86p
f7.03452178f2.9415488	f7.03p-f2.94p
f1.52511092f1.83683351	f1.53m-f1.84m
f8.02916865f4.00955893	f8.03m-f4.01m
f3.3225281f4.44197134	f3.32p-f4.44p
f2.32341986f4.07081943	f2.32p-f4.07p
f8.13693716f8.437004	f8.14m-f8.44m
f6.7051099f6.82959963	f6.71m-f6.83m
f3.44013269f2.47461135	f3.44p-f2.47p
f2.12859308f1.47858414	f2.13m-f1.48m
f4.5015575f6.97249292	f4.5p-f6.97p
f8.47811472f6.65703491	f8.48m-f6.66m
f1.63097568f4.16326059	f1.63p-f4.16p
f5.30307283f5.18848173	f5.3p-f5.19m
f6.52368372f2.40817863	f6.52p-f2.41m
f6.64266409f6.47476597	f6.64p-f6.47p
f1.95830335f4.44197134	f1.96m-f4.44p
f8.03858505f3.38826379	f8.04m-f3.39m
f6.78631593f6.37655377	f6.79m-f6.38m
f0.9233501f2.06309767	f0.92p-f2.06p
f5.42901902f6.36097057	f5.43m-f6.36p
f6.61122472f7.13492372	f6.61p-f7.13p
f3.70848804f7.92947912	f3.71m-f7.93m
f1.04094535f2.14161058	f1.04p-f2.14p
f6.77685613f2.80069963	f6.78m-f2.8p
f3.4673763f4.07081943	f3.47m-f4.07p
f1.3765976f2.00966913	f1.38m-f2.01m
f1.16413072f8.33060653	f1.16p-f8.33p
f2.04263751f4.16326059	f2.04p-f4.16p
f1.68930528f6.64266409	f1.69m-f6.64p
f7.93895148f8.33060653	f7.94m-f8.33p
f3.55359432f3.11155736	f3.55p-f3.11p
f7.25409772f3.63518568	f7.25p-f3.64m
f3.36333725f1.18001829	f3.36p-f1.18p
f3.57949127f4.46911394	f3.58m-f4.47m
f2.5863198f1.06009931	f2.59m-f1.06p
f7.03619815f8.38761746	f7.04m-f8.39m
f5.40764491f4.07081943	f5.41m-f4.07p
f2.03225747f4.2967762	f2.03p-f4.3m
f6.14583567f4.54324882	f6.15m-f4.54p
f6.88443997f3.67716632	f6.88p-f3.68m
f1.73382201f2.47461135	f1.73p-f2.47p
f3.91603521f3.39722713	f3.92m-f3.4m
f6.3725191f1.12989762	f6.37p-f1.13m
f5.33911194f8.33060653	f5.34m-f8.33p
f0.98690595f3.14271068	f0.99m-f3.14p
f8.21359638f3.14271068	f8.21p-f3.14p
f4.42630839f2.39563347	f4.43m-f2.4m
f8.04583428f3.7378209	f8.05m-f3.74m
f6.94517234f2.16092068	f6.95m-f2.16p
f5.42237458f3.92193576	f5.42p-f3.92p
f3.71818444f4.07081943	f3.72m-f4.07p
f5.55673975f5.38200306	f5.56m-f5.38p
f6.76228034f4.15830713	f6.76p-f4.16m
f5.17541881f6.51473917	f5.18m-f6.51p
f8.45026982f4.13209927	f8.45p-f4.13p
f5.16581438f6.26268833	f5.17m-f6.26p
f8.46065561f3.56582408	f8.46p-f3.57m
f0.84160639f3.19588854	f0.84p-f3.2m
f2.23637226f1.22665954	f2.24m-f1.23m
f0.93528491f8.33060653	f0.94m-f8.33p
f5.39390303f7.69689873	f5.39p-f7.7m
f2.21876128f6.64266409	f2.22m-f6.64p
f0.94546518f6.71691438	f0.95m-f6.72m
f5.1831737f4.30671322	f5.18p-f4.31m
f7.87832101f5.34719257	f7.88m-f5.35m
f8.31611841f4.42630839	f8.32m-f4.43m
f5.30239701f2.23637226	f5.3p-f2.24m
f8.16518895f5.15240333	f8.17m-f5.15p
f5.46975665f2.80069963	f5.47m-f2.8p
